skill_dribbling,skill_curve,skill_ball_control,skill_moves
51,35,56,2
74,66,67,3
66,71,62,2
65,57,67,3
69,56,71,3
65,57,67,3
24,25,56,2
16,13,21,1
64,59,64,3
63,40,62,2
63,49,68,2
51,52,56,2
68,63,64,3
63,64,65,2
67,52,64,2
13,12,12,1
46,36,54,2
7,13,13,1
12,11,16,1
66,44,67,3
65,63,65,3
58,51,62,2
61,54,64,2
54,49,57,2
60,61,66,2
59,45,65,2
55,37,59,2
67,69,66,3
68,68,64,3
60,50,64,2
66,50,66,3
70,75,70,3
66,64,64,3
63,44,62,2
65,50,66,3
66,49,64,3
57,50,58,2
67,42,65,2
70,43,68,3
63,47,65,2
68,59,69,3
59,37,54,2
62,67,62,4
74,60,72,3
62,58,68,2
41,32,56,2
59,40,58,2
58,29,64,2
54,45,62,2
65,50,65,3
17,16,24,1
68,69,60,4
58,47,65,2
31,40,42,2
59,35,60,2
58,44,59,2
35,38,56,2
41,28,54,2
15,12,19,1
60,37,63,2
59,58,64,2
57,26,59,2
68,42,65,3
12,15,16,1
58,58,53,2
13,17,20,1
54,31,64,2
62,59,64,3
56,48,61,2
57,47,62,2
63,46,58,2
13,13,19,1
69,64,65,3
48,45,53,2
68,60,62,3
60,72,65,2
65,40,68,3
60,66,64,3
50,32,52,2
67,63,65,3
62,38,62,2
68,46,69,2
60,47,65,2
7,11,19,1
61,55,63,2
69,64,67,3
36,30,59,2
63,62,64,3
61,43,63,3
45,24,55,2
37,32,50,2
58,37,64,2
64,50,63,3
59,67,65,2
11,12,18,1
44,34,45,2
72,41,68,3
69,51,69,3
63,47,61,2
45,35,58,2
65,51,65,2
73,45,71,3
66,59,68,2
36,33,36,2
66,62,64,3
21,10,25,1
19,16,14,1
43,36,54,2
55,59,63,2
14,11,10,1
63,57,59,2
62,23,68,3
66,60,65,3
43,23,41,2
52,23,60,2
59,50,65,2
55,39,62,2
14,12,23,1
34,25,41,2
41,23,50,2
60,52,58,2
64,45,65,2
66,55,67,3
66,56,67,3
61,47,61,3
34,30,51,2
35,26,48,2
68,73,67,3
13,20,19,1
45,29,53,2
54,32,69,2
63,61,67,2
14,10,22,1
73,59,73,3
55,57,67,2
16,17,23,1
62,53,64,3
25,23,54,2
33,31,48,2
67,65,67,2
68,60,69,3
61,53,65,2
61,44,59,2
63,30,66,3
65,45,64,3
64,54,62,3
54,42,68,2
65,48,65,2
57,35,62,2
65,65,64,3
51,49,58,2
32,22,56,2
11,12,18,1
68,52,70,2
28,28,36,2
16,11,21,1
65,60,64,3
11,15,22,1
66,56,68,3
63,56,67,3
65,64,66,3
62,52,64,3
66,58,65,3
42,26,59,2
19,16,23,1
67,67,64,3
65,59,66,3
64,72,66,2
10,13,22,1
11,11,23,1
68,65,66,3
60,67,63,2
52,35,58,2
60,56,63,2
67,61,64,3
68,66,67,3
20,9,19,1
64,61,63,2
64,62,69,3
67,71,68,3
64,59,62,2
55,29,63,2
61,55,62,2
19,13,21,1
64,68,64,3
57,40,65,2
61,71,66,2
54,46,58,2
62,54,65,3
62,69,66,2
66,62,64,3
65,32,60,2
67,71,65,3
52,46,61,2
52,37,59,2
57,36,59,2
62,43,65,3
73,70,67,3
68,45,66,3
69,39,71,3
64,45,62,3
74,51,65,3
65,65,67,3
64,44,63,3
49,44,58,2
63,29,63,3
49,39,64,2
68,67,65,3
65,53,67,3
64,50,65,3
70,50,64,3
65,62,66,2
57,62,53,2
13,17,21,1
67,52,65,3
61,41,63,2
15,11,20,1
66,49,69,2
66,44,66,2
65,43,68,3
67,56,69,4
68,66,73,2
14,13,26,1
52,39,59,2
65,48,64,2
66,34,68,3
70,52,68,3
65,67,67,3
68,61,68,3
12,8,21,1
57,42,62,2
15,14,14,1
19,13,21,1
66,55,70,3
12,12,21,1
56,55,62,2
67,66,68,3
13,14,22,1
16,13,30,1
65,68,66,2
53,30,56,2
14,18,23,1
46,38,53,2
14,10,16,1
54,27,60,2
53,61,63,2
61,53,64,2
53,58,65,2
66,68,69,3
63,46,62,3
40,25,57,2
62,65,66,2
17,11,18,1
14,15,19,1
64,61,65,3
11,12,12,1
58,60,57,2
50,60,65,2
12,13,18,1
70,58,63,2
62,59,61,2
64,67,63,3
65,64,66,3
66,42,64,3
55,22,64,2
62,54,64,2
42,30,51,2
65,67,67,3
56,63,60,2
57,33,62,2
48,31,53,2
43,36,52,2
67,70,70,4
63,69,68,3
37,24,46,2
11,11,22,1
18,13,23,1
62,45,61,2
13,11,40,1
63,58,68,3
62,52,62,2
53,55,52,2
60,59,63,2
65,67,66,2
14,25,12,1
64,59,64,3
47,64,57,2
63,55,65,2
62,70,65,3
61,70,69,3
59,60,61,2
14,16,21,1
61,65,66,2
65,61,66,3
56,56,62,2
22,24,60,2
65,67,63,3
62,57,60,2
63,52,61,2
62,51,64,3
60,50,64,2
52,59,62,2
54,49,56,2
54,53,65,2
69,58,68,3
71,59,71,3
63,70,66,3
60,45,61,2
57,65,62,2
72,71,73,4
10,11,21,1
57,62,65,2
66,38,64,3
11,16,9,1
63,34,65,3
49,61,65,2
68,63,75,3
64,59,63,3
67,71,67,3
63,58,63,3
66,69,67,3
47,42,52,2
12,20,16,1
58,48,63,2
59,49,63,2
64,59,66,2
7,24,16,1
65,64,68,3
58,67,68,3
55,54,62,2
64,66,60,3
13,13,25,1
60,31,55,2
12,12,20,1
19,10,22,1
8,9,22,1
46,47,63,2
64,69,63,2
66,53,66,3
13,16,24,1
66,69,70,3
69,69,68,3
11,9,13,1
62,75,72,3
63,64,65,2
63,51,64,2
51,58,61,2
69,53,66,3
59,58,58,2
66,66,65,3
61,58,64,2
16,11,15,1
9,10,22,1
67,62,70,3
37,46,59,2
57,59,67,2
64,60,66,3
43,35,57,2
59,54,61,2
67,66,67,3
67,66,66,3
60,59,62,2
67,60,70,3
66,72,67,3
73,81,69,3
66,63,66,2
65,65,64,3
66,60,67,3
17,14,18,1
49,50,46,2
66,45,69,3
64,71,68,2
70,49,63,3
59,66,62,2
62,66,61,2
61,42,64,2
28,41,51,2
50,60,53,2
54,43,62,2
57,61,63,2
65,51,66,3
64,67,62,3
42,40,50,2
62,78,68,3
35,43,55,2
57,53,54,2
14,13,16,1
65,55,63,3
70,51,67,3
63,55,66,3
75,62,72,4
62,55,63,2
72,56,66,3
50,33,59,2
57,49,67,2
65,69,64,2
67,70,73,3
47,48,59,2
25,16,52,2
58,59,61,2
60,62,61,2
14,15,19,1
64,58,69,3
69,64,69,3
71,54,68,3
54,38,57,2
63,59,69,2
64,58,67,3
62,61,70,3
65,56,64,3
62,52,64,2
42,28,47,2
65,70,65,3
62,45,63,2
72,59,70,3
57,47,62,2
58,33,58,2
39,33,57,2
53,63,66,2
63,36,67,3
71,70,66,3
71,74,71,3
65,75,67,3
59,57,69,2
61,50,64,2
69,70,65,3
66,76,66,3
68,67,66,4
53,53,65,2
56,45,61,2
69,70,68,3
62,63,65,2
62,49,64,3
65,54,66,3
61,54,66,2
38,32,44,2
41,22,54,2
59,58,62,2
67,62,67,3
65,70,63,3
63,53,64,3
65,67,65,3
58,43,61,3
59,47,64,2
67,62,66,3
13,14,15,1
56,57,64,2
69,69,66,3
47,48,54,2
64,64,65,3
47,34,55,2
60,64,62,3
60,66,62,2
68,58,64,3
62,53,61,2
73,59,70,3
58,50,62,2
38,48,50,2
57,57,58,2
66,64,67,3
63,58,62,2
65,81,65,3
66,51,64,3
60,57,61,2
65,52,69,3
71,62,66,3
68,60,65,3
66,55,63,3
27,11,59,2
63,68,66,3
67,64,61,2
68,49,67,3
65,68,64,3
69,45,65,2
69,61,72,3
35,30,51,2
69,54,69,3
58,37,64,2
61,26,58,2
64,70,65,3
42,25,60,2
60,59,60,2
63,55,61,2
66,43,69,3
45,29,55,2
63,68,64,2
11,12,22,1
60,64,62,2
26,16,50,2
65,49,68,3
62,77,65,2
63,69,66,3
53,34,57,2
67,65,68,3
66,42,65,2
67,53,67,3
42,33,47,2
70,51,64,3
64,63,67,3
57,35,62,2
64,46,68,3
64,75,64,3
36,28,44,2
62,36,60,2
60,50,63,2
49,64,62,2
63,55,65,2
63,43,62,2
59,50,65,2
70,47,68,3
20,13,20,1
58,68,63,2
65,67,65,3
59,70,67,3
71,54,70,3
63,59,69,3
47,30,53,2
61,59,67,2
59,58,64,2
54,47,60,2
70,47,64,3
11,18,24,1
64,57,70,3
66,64,66,3
62,57,63,3
59,62,60,2
61,40,66,2
55,59,59,2
66,49,63,3
68,43,70,3
59,46,63,2
30,22,32,2
23,21,52,2
64,55,66,3
57,59,60,2
46,40,61,2
54,22,57,2
67,58,64,3
64,59,63,3
62,45,63,2
55,54,65,2
41,30,56,2
61,68,64,2
64,65,70,3
64,54,66,3
11,14,19,1
66,59,69,3
58,58,58,2
68,62,64,3
63,45,61,3
63,72,65,2
66,69,70,3
66,26,66,3
67,64,65,3
58,65,62,2
63,76,61,2
65,55,65,4
68,67,70,3
58,58,60,2
59,44,61,2
58,35,63,2
59,54,59,2
54,51,57,2
56,43,64,2
24,20,22,1
66,52,66,3
64,51,62,2
66,64,67,3
68,60,68,3
63,55,67,3
57,68,63,2
56,69,62,2
16,8,17,1
45,48,73,2
52,54,62,2
50,45,68,2
61,53,63,2
55,50,60,2
33,26,45,2
74,67,63,3
67,43,64,3
77,41,64,3
74,44,72,3
77,54,70,3
9,10,12,1
70,79,67,3
69,53,68,3
23,20,52,2
69,55,66,3
31,29,52,2
69,60,63,2
23,26,42,2
54,35,60,2
53,32,67,2
69,63,68,3
25,27,35,2
58,29,66,2
17,14,13,1
61,41,64,2
68,49,67,3
70,63,71,3
48,50,56,2
65,67,67,3
63,40,65,3
16,12,33,1
66,70,67,3
65,56,75,3
67,58,64,3
65,50,72,3
63,55,57,2
67,57,66,3
64,49,70,2
67,64,67,3
65,64,63,3
65,62,67,3
65,32,65,3
68,42,65,3
62,32,64,2
35,28,41,2
64,61,68,3
29,29,55,2
59,45,59,2
61,63,65,2
60,56,64,3
39,28,46,2
39,37,42,2
67,70,70,3
63,59,66,3
68,65,66,3
62,69,67,3
66,62,69,3
57,33,58,2
48,31,65,2
71,64,68,2
62,31,64,2
14,14,19,1
32,56,41,2
66,60,63,3
66,57,67,3
64,40,72,3
67,41,65,2
49,47,59,2
68,67,58,4
68,67,67,4
64,44,67,3
65,43,68,3
69,45,66,3
65,54,66,3
13,15,17,1
50,34,60,2
62,46,63,2
71,60,72,3
46,22,40,2
67,58,67,3
67,48,59,2
67,56,69,3
63,49,68,2
65,39,64,3
70,71,72,4
45,35,50,2
68,63,68,3
39,34,40,2
10,13,13,1
53,44,57,2
72,58,69,3
64,47,65,3
41,29,52,2
14,11,19,1
70,56,68,3
68,38,67,3
67,59,68,3
51,42,63,2
48,25,52,2
22,35,62,2
30,28,63,2
70,62,68,3
59,54,63,2
63,35,64,2
67,65,68,3
70,60,65,3
12,14,27,1
62,44,65,3
68,62,67,3
68,48,69,3
67,49,63,3
73,71,69,3
62,55,67,3
25,25,68,2
66,68,67,4
54,29,58,2
72,53,69,2
72,53,72,4
72,56,70,3
60,66,66,2
65,51,64,3
39,31,56,2
68,65,67,3
52,55,58,2
72,48,68,3
35,29,55,2
71,48,67,3
74,63,67,3
58,34,51,2
74,54,69,3
69,42,64,2
58,45,62,2
45,35,48,2
67,33,68,3
72,69,66,3
54,46,69,2
72,51,66,3
29,29,55,2
64,38,67,2
60,51,62,2
38,44,46,2
60,44,63,2
72,63,64,3
62,55,65,3
65,36,67,2
64,51,65,3
58,40,63,2
68,62,66,3
61,46,64,2
74,63,70,3
70,69,68,3
69,63,67,3
19,10,27,1
11,16,16,1
67,64,68,3
50,32,52,2
68,58,74,3
57,37,59,2
68,49,67,2
14,14,20,1
67,63,64,2
65,69,67,3
67,61,66,3
32,23,50,2
72,58,73,3
5,10,16,1
67,65,64,3
70,58,68,3
65,57,68,2
66,44,68,3
13,11,27,1
66,58,64,3
75,47,73,4
55,32,58,2
64,52,67,3
67,68,63,3
35,37,45,2
71,49,66,2
14,16,28,1
5,10,12,1
72,45,61,3
62,40,65,2
63,48,68,3
5,10,16,1
66,57,68,3
65,72,68,3
64,57,68,3
76,72,74,3
62,52,66,2
66,43,66,2
27,24,52,2
58,45,61,3
64,68,62,2
70,57,67,3
35,26,48,2
50,34,53,2
71,66,69,3
70,65,64,3
39,32,55,2
63,47,65,2
66,61,69,3
57,38,64,2
63,38,62,3
64,51,70,2
19,12,14,1
60,42,63,2
58,53,65,2
52,22,60,2
13,11,19,1
44,45,57,2
47,46,66,2
13,12,21,1
59,54,60,2
21,16,29,1
70,52,73,2
74,66,72,3
72,52,63,3
64,47,65,3
70,60,67,3
50,36,64,2
64,73,66,2
39,20,61,3
25,20,24,1
67,52,67,3
65,52,65,2
69,58,67,3
69,38,68,3
66,55,63,3
67,52,66,2
62,52,68,2
65,49,67,3
59,25,65,2
42,35,44,2
65,58,69,3
65,58,69,3
25,25,50,2
62,34,71,2
60,47,62,2
29,32,51,2
69,53,67,2
59,41,58,2
69,44,63,3
38,22,57,2
44,34,49,2
63,48,65,2
69,63,66,3
68,47,68,3
66,55,63,3
11,12,14,1
54,42,63,2
9,11,19,1
55,36,63,2
68,61,65,3
68,63,64,3
70,64,69,3
70,45,65,3
38,30,42,2
68,63,63,2
67,60,66,4
68,59,60,3
60,36,54,2
42,56,59,2
58,40,63,2
64,45,68,3
61,48,63,2
55,44,61,2
45,26,62,2
64,64,65,3
66,65,70,3
60,44,57,2
44,49,54,2
55,48,66,2
41,34,57,2
63,60,65,3
65,47,65,3
68,44,62,3
63,57,63,3
73,64,75,3
67,44,70,3
63,54,65,3
52,43,59,2
71,63,68,4
55,41,61,2
58,44,56,2
47,38,50,2
66,49,67,3
59,53,62,2
62,46,71,2
64,41,64,2
52,22,62,2
62,29,46,2
60,47,62,2
66,53,62,3
68,65,70,3
59,37,63,2
66,61,63,3
60,58,63,2
62,51,64,2
58,47,64,2
61,35,60,2
63,40,64,3
38,32,50,2
63,57,62,3
69,57,66,3
65,54,67,3
51,31,61,2
59,41,61,2
68,55,65,3
42,39,53,2
36,25,53,2
65,49,68,3
58,32,56,2
68,40,70,4
66,56,68,3
60,58,59,2
69,50,67,3
60,59,66,2
63,61,65,2
71,61,66,3
13,19,22,1
49,62,59,2
16,11,25,1
65,48,65,4
68,60,67,3
67,56,62,2
67,55,68,3
53,45,56,2
20,14,23,1
71,67,70,3
67,55,66,3
70,62,74,2
28,30,53,2
54,42,53,2
63,61,65,3
66,63,66,2
67,58,64,3
61,35,62,2
62,55,63,2
66,56,68,3
69,55,68,3
63,49,50,2
65,64,64,3
64,32,62,2
62,55,63,3
13,11,14,1
52,34,65,2
66,78,67,3
59,56,58,2
64,52,67,3
25,31,23,1
66,46,68,3
67,44,63,3
48,33,62,2
67,54,74,3
10,12,16,1
10,10,11,1
65,50,66,3
64,60,65,3
59,50,64,2
63,31,61,2
64,56,66,3
59,32,59,2
64,48,60,2
10,12,20,1
58,47,64,2
72,64,67,3
62,20,64,2
40,26,42,2
39,30,49,2
66,60,66,3
37,27,37,2
9,11,10,1
12,11,20,1
54,37,55,2
41,32,49,2
62,60,59,2
49,49,59,2
67,55,70,3
66,55,66,3
58,52,62,2
68,69,68,3
65,64,66,3
63,54,62,2
34,31,48,2
50,32,62,2
63,48,58,2
70,65,67,3
43,35,56,2
19,25,22,1
71,66,69,3
42,30,51,2
61,44,64,2
69,46,70,3
50,30,65,2
62,56,63,2
66,63,68,3
45,23,65,2
40,32,51,2
57,42,58,2
53,53,59,2
66,60,67,3
59,54,58,2
47,40,60,2
17,11,24,1
66,41,68,3
65,58,70,2
64,58,65,3
66,47,67,3
63,70,65,3
43,29,56,2
71,60,70,3
51,39,51,2
56,59,64,2
35,29,43,2
53,38,54,2
64,65,67,3
39,38,42,2
37,23,59,2
59,50,63,2
59,50,60,2
69,39,65,2
68,57,68,3
60,59,68,2
62,56,67,2
64,49,63,3
57,33,63,2
65,60,67,3
63,46,65,3
29,25,45,2
31,37,53,2
39,18,43,2
59,45,64,2
53,60,65,2
67,45,65,3
40,23,52,2
65,59,63,3
70,57,72,3
57,41,61,2
66,56,63,3
56,44,70,2
34,29,49,2
60,40,63,2
59,46,62,2
66,60,67,3
64,68,63,3
69,68,65,3
50,40,54,2
62,30,66,3
13,11,18,1
68,64,65,3
34,28,48,2
61,34,67,2
35,41,57,2
60,45,62,2
31,41,51,2
12,11,24,1
31,30,59,2
44,53,63,2
51,40,58,2
60,63,67,2
61,77,67,2
60,60,63,2
65,67,66,3
62,50,61,2
46,33,49,2
69,69,68,3
53,30,64,2
58,36,62,2
68,51,72,3
62,53,61,2
10,10,11,1
59,34,64,2
66,78,67,3
16,16,21,1
62,54,65,2
60,37,62,2
33,21,39,2
26,28,45,2
67,50,68,3
65,47,64,3
67,60,66,4
64,63,61,3
11,20,20,1
66,57,63,2
64,60,66,2
65,69,68,3
73,44,72,3
62,39,59,2
64,40,61,2
59,45,58,3
65,70,67,3
62,30,59,2
71,58,70,3
68,61,63,3
59,47,59,2
71,58,65,3
64,45,62,2
65,42,64,2
68,49,64,3
33,27,41,2
63,51,66,3
68,62,66,3
69,55,68,2
61,59,62,2
61,40,60,2
68,51,65,3
40,36,54,2
67,37,63,2
59,43,57,2
63,52,66,3
58,28,62,2
75,54,70,2
74,63,70,3
67,53,61,3
62,55,62,2
12,14,13,1
11,21,31,1
15,15,24,1
61,62,62,2
63,49,61,2
62,36,66,2
19,15,24,1
32,33,49,2
12,16,19,1
49,36,66,2
68,72,69,3
65,69,65,2
62,62,61,2
73,38,71,3
60,59,62,2
48,73,62,2
65,59,65,3
54,48,60,2
65,68,67,3
52,32,59,2
66,43,66,3
54,26,61,2
20,13,18,1
61,48,62,2
52,44,65,2
19,13,20,1
67,66,65,3
15,17,16,1
66,58,63,3
64,63,65,3
35,34,53,2
56,48,59,2
58,45,58,2
17,19,18,1
72,52,68,3
64,41,63,2
68,70,65,4
24,23,39,2
71,60,70,3
52,37,55,2
60,51,61,3
55,30,58,2
56,37,62,2
64,55,66,3
60,38,62,2
66,42,65,2
57,59,61,2
10,14,18,1
67,55,67,3
62,55,64,3
69,64,63,3
25,24,47,2
32,26,47,2
39,38,55,2
18,18,23,1
31,27,49,2
68,63,65,3
65,50,64,3
62,43,63,2
65,56,63,3
64,62,63,3
55,47,63,2
67,47,65,3
70,63,65,3
15,15,17,1
60,50,61,2
66,58,63,3
61,51,58,2
60,45,62,2
63,54,62,3
62,38,66,2
62,57,64,2
64,61,63,2
18,21,34,1
62,49,66,2
73,74,66,4
13,17,13,1
43,29,57,2
61,34,60,2
58,60,59,2
17,13,23,1
62,46,65,2
13,18,22,1
59,55,60,2
36,37,59,2
64,51,66,2
67,60,64,3
61,48,63,2
61,59,67,2
73,63,75,4
64,64,61,2
68,29,65,3
49,38,50,2
49,35,59,2
65,59,64,3
56,49,63,2
15,19,21,1
30,28,43,2
38,30,40,2
58,34,66,2
53,27,56,2
52,38,59,2
23,29,49,2
68,56,64,3
70,30,68,3
27,31,47,2
57,30,65,2
62,57,63,3
37,24,55,2
64,63,65,3
66,64,68,3
54,35,64,2
63,29,65,3
63,56,65,3
63,53,67,3
59,49,61,2
62,32,66,2
59,59,71,2
61,38,67,2
64,35,59,2
61,58,63,2
11,13,15,1
58,29,56,2
57,50,67,2
48,53,54,2
19,10,26,1
65,64,62,3
67,49,67,3
65,61,66,3
14,16,21,1
61,42,63,2
49,34,55,2
52,31,52,2
65,56,64,3
69,58,65,3
71,64,70,3
68,56,62,3
39,39,50,2
64,52,60,2
44,27,55,2
68,46,66,3
63,66,66,3
64,34,66,3
54,24,49,2
40,72,60,2
70,66,65,3
63,41,60,2
49,35,59,2
61,46,65,2
70,55,69,3
63,40,62,3
55,33,62,2
66,61,71,3
64,38,51,2
65,62,67,3
61,44,64,2
59,58,62,2
57,33,60,2
66,56,64,3
70,46,68,3
25,24,49,2
55,63,61,2
71,58,69,3
54,51,58,3
63,51,62,3
67,28,65,3
66,52,65,3
34,21,52,2
56,29,58,2
56,39,61,3
46,30,54,2
46,29,44,2
66,71,68,4
62,58,60,2
67,56,65,3
66,47,67,3
69,35,63,3
50,31,64,2
64,65,64,3
59,44,68,2
45,34,55,2
62,39,65,2
62,61,65,3
29,23,45,2
49,22,61,2
59,47,59,3
58,46,61,2
44,39,64,2
68,58,64,3
29,30,33,2
26,28,44,2
35,26,39,2
56,21,59,2
68,37,64,3
66,68,68,2
63,60,67,2
64,75,65,3
58,62,64,2
14,16,18,1
65,61,66,3
62,52,70,2
58,56,60,2
64,67,65,3
53,28,56,2
65,50,63,3
64,62,61,2
13,13,38,1
58,39,63,2
70,64,68,3
32,33,42,2
58,56,64,2
64,59,66,3
29,36,43,2
20,32,38,2
60,56,67,2
27,27,57,2
34,26,46,2
73,70,73,3
61,46,59,2
67,50,64,3
67,28,58,2
72,49,69,3
65,57,66,3
62,43,63,2
38,25,49,2
58,38,64,2
55,34,59,2
61,51,66,2
66,64,65,2
50,40,54,2
65,57,64,3
58,41,65,2
34,24,35,2
36,32,31,2
64,63,68,3
64,65,63,3
64,44,68,3
43,20,38,2
72,62,68,3
36,30,60,2
68,59,65,3
37,28,52,2
14,13,10,1
37,31,43,2
15,16,24,1
64,68,63,3
56,42,57,2
62,53,63,2
25,25,34,2
47,20,55,2
64,54,63,3
50,23,59,2
40,13,53,2
64,56,65,4
15,18,23,1
50,13,48,2
52,24,50,2
63,74,71,2
63,43,60,2
57,24,54,2
63,59,56,2
57,49,60,2
30,43,53,2
10,15,16,1
52,32,52,2
63,59,67,3
68,66,68,3
62,52,62,2
61,59,62,3
67,53,65,3
10,9,29,1
59,40,65,2
61,55,56,2
60,46,61,3
65,63,65,3
62,53,60,2
60,56,67,2
16,12,18,1
11,19,26,1
62,32,66,2
46,49,57,2
63,59,62,3
16,20,24,1
53,54,54,2
62,59,63,2
69,53,67,3
62,50,59,2
25,28,45,2
39,27,47,2
61,36,60,2
71,63,67,3
53,41,59,2
64,33,59,2
61,38,64,2
68,57,60,3
65,57,67,3
67,55,66,3
70,49,61,3
64,60,66,3
65,55,70,3
59,35,64,2
58,31,60,2
55,44,64,2
60,68,65,2
62,66,63,2
60,29,62,3
67,75,68,3
39,20,50,2
66,59,68,3
70,52,64,3
63,53,64,2
66,62,62,3
60,48,63,2
64,41,60,2
57,38,65,2
16,19,23,1
62,58,63,3
24,51,49,2
10,11,18,1
61,61,67,3
60,53,62,2
11,12,21,1
67,67,63,3
11,12,24,1
38,59,62,2
16,26,28,1
41,43,53,2
35,17,52,2
65,57,65,3
64,48,64,3
31,29,44,2
63,66,64,3
53,61,65,2
59,62,64,3
60,51,65,2
14,12,23,1
26,22,38,2
57,53,62,2
55,75,59,3
29,43,44,2
13,11,17,1
62,61,66,2
22,17,12,1
32,32,50,2
43,34,47,2
52,50,67,2
60,72,72,2
23,62,25,1
14,13,20,1
64,60,62,2
62,60,62,2
61,58,65,3
51,53,58,2
15,13,32,1
10,11,14,1
62,58,64,2
60,53,62,2
35,11,42,2
69,71,70,3
21,19,55,2
59,57,57,2
66,62,65,3
62,60,63,3
65,70,68,3
61,46,63,2
62,58,67,3
54,64,65,2
60,48,61,2
62,55,62,2
62,46,63,2
52,47,58,2
64,53,62,2
59,63,64,2
61,39,61,2
10,11,17,1
19,11,15,1
65,51,68,2
64,54,64,2
65,66,63,3
58,56,60,2
68,57,65,3
65,37,66,2
52,39,57,2
67,61,67,3
12,18,43,1
65,72,72,3
12,12,13,1
58,60,65,2
66,65,64,3
13,12,16,1
58,34,58,2
18,10,21,1
65,64,67,3
61,57,68,2
66,39,62,2
60,38,64,2
64,66,66,2
52,59,54,2
45,26,49,2
45,57,46,2
34,27,42,2
20,13,19,1
33,19,43,2
13,12,22,1
18,14,22,1
57,63,61,2
56,50,63,2
64,57,60,3
60,35,61,2
69,70,69,3
13,11,35,1
62,64,61,2
29,17,54,2
60,51,64,2
14,9,22,1
44,56,55,2
63,71,65,3
64,64,63,3
45,25,60,2
13,14,15,1
58,55,63,2
74,82,73,2
67,65,63,2
56,51,53,2
39,31,49,2
62,70,65,2
64,65,65,3
64,61,67,3
48,59,53,2
61,70,62,2
58,53,62,2
66,57,67,3
65,63,64,3
66,64,64,3
59,65,61,2
50,37,54,2
61,50,65,2
14,12,21,1
62,59,62,2
13,14,21,1
62,65,66,2
59,52,61,2
63,66,60,2
68,57,64,4
67,64,63,3
57,52,59,2
67,67,67,3
60,35,57,2
64,52,64,3
64,62,65,3
63,64,62,2
67,56,66,3
58,52,65,2
61,62,62,3
63,49,64,3
61,72,65,2
61,48,62,2
62,56,67,2
56,59,64,2
42,66,58,2
66,44,68,2
64,55,65,3
75,66,66,4
56,40,59,2
41,56,49,2
56,59,66,2
67,59,61,4
68,70,62,2
67,54,60,3
13,15,22,1
63,64,65,3
58,64,60,2
66,69,66,3
51,47,55,2
67,61,67,2
65,50,62,3
55,46,54,2
57,56,63,2
64,64,64,3
55,55,59,2
63,66,65,3
62,65,64,2
63,30,62,2
67,58,59,3
56,45,60,2
58,68,59,2
61,64,63,2
55,54,60,2
65,51,61,2
64,64,65,3
49,40,60,2
65,63,64,3
40,42,58,2
64,65,64,3
15,12,22,1
67,60,66,3
63,62,65,3
65,52,64,3
68,60,70,3
63,63,66,3
70,56,66,3
63,57,65,3
57,42,56,2
63,62,64,3
52,59,61,2
58,52,66,2
65,37,62,3
35,34,42,2
63,65,61,2
67,51,64,3
60,52,61,2
52,48,54,2
67,41,69,2
51,48,58,2
64,41,66,3
46,44,58,2
48,39,60,2
66,66,66,3
64,38,65,3
71,57,56,2
61,50,65,2
62,50,62,2
65,63,64,3
62,43,64,3
63,58,62,3
17,18,22,1
60,59,64,2
69,54,66,3
67,68,62,2
12,14,15,1
62,63,61,2
68,61,66,3
68,63,65,3
68,56,69,3
11,28,26,1
61,55,63,2
64,53,66,3
54,61,60,3
57,23,56,2
57,51,62,2
67,62,66,2
68,61,69,3
67,54,68,2
63,61,62,2
66,60,65,3
65,49,63,3
63,64,61,3
67,58,64,3
25,30,36,2
64,74,69,3
59,26,56,2
59,33,66,2
69,60,69,3
54,49,63,2
14,17,17,1
13,12,11,1
65,53,71,3
58,36,61,2
55,55,65,2
67,69,68,3
61,44,62,2
25,16,16,1
64,46,63,3
63,58,61,3
13,50,20,1
56,73,62,2
62,60,59,2
7,12,23,1
58,54,64,2
70,57,71,2
61,59,65,2
63,57,65,3
56,46,58,2
30,30,42,2
57,30,64,2
63,53,63,2
66,60,64,3
56,29,57,2
59,29,62,2
54,41,55,2
35,28,39,2
58,73,61,2
67,59,67,3
67,74,69,3
63,42,62,2
61,57,66,2
64,65,65,3
51,51,57,2
69,66,60,3
68,68,66,3
65,65,67,3
68,57,65,3
64,29,61,2
64,52,68,3
64,71,66,3
57,40,60,3
65,59,62,3
68,56,65,3
60,51,62,2
62,58,61,2
66,55,64,3
65,59,64,3
67,57,64,3
17,18,20,1
58,37,62,2
59,66,58,2
25,25,48,2
12,19,18,1
21,14,15,1
63,34,64,3
55,47,58,2
59,61,58,2
49,37,64,2
72,59,62,2
41,23,51,2
68,57,56,2
32,42,55,2
59,61,63,3
55,35,66,2
64,49,66,3
59,51,67,3
7,14,19,1
58,36,61,2
51,31,59,2
66,57,68,3
47,33,55,2
9,13,16,1
67,62,63,3
62,62,65,3
60,47,65,3
48,36,53,2
62,51,64,3
62,51,65,3
66,49,62,2
61,59,60,2
59,48,63,2
65,52,66,3
62,51,63,3
59,45,62,2
41,24,50,2
62,66,63,3
61,42,68,2
60,56,67,2
10,13,11,1
38,32,45,2
61,46,64,2
35,29,49,2
66,55,69,3
67,53,68,3
63,39,67,3
66,62,65,3
59,43,56,2
59,63,66,2
60,44,57,2
63,58,63,2
61,50,64,2
32,27,33,2
